text,label_sentiment,zero_shot_prediction
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
2,,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
2,,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
2,,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
2,,LABEL_0
2,,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
2,,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
2,,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
2,,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
2,,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
2,,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
2,,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
1,positive,LABEL_0
1,positive,LABEL_0
0,negative,LABEL_0
0,negative,LABEL_0
