text,label_sentiment,zero_shot_prediction_bart
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
1,positive,negative
